"Sequence Number",Count
5278,11441
5279,11417
5280,11417
5281,11418
5282,11417
5283,11433
5284,11412
5285,11449
5286,11421
5287,11429
5288,11427
5289,11426
5290,11434
5291,11428
5292,11417
5293,11421
5294,11438
5295,11444
5296,11446
5297,11443
5298,11435
5299,11440
5300,11433
5301,11442
5302,11465
5303,11428
5304,11437
5305,11427
5306,11432
5307,11438
5308,11432
5309,11424
5310,11404
5311,11435
5312,11417
5313,11425
5314,11439
5315,11445
5316,11409
5317,11440
5318,11438
5319,11457
5320,11435
5321,11432
5322,11492
5323,11423
5324,11452
5325,11463
5326,11449
5327,11444
5328,11439
5329,11436
5330,11418
5331,11441
5332,11435
5333,11443
5334,11429
5335,11431
5336,11445
5337,11446
5338,11437
5339,11437
5340,11442
5341,11433
5342,11418
5343,11436
5344,11429
5345,11442
5346,11434
5347,11436
5348,11429
5349,11481
5350,11426
5351,11427
5352,11422
5353,11424
5354,11419
5355,11429
5356,11430
5357,11431
5358,11431
5359,11421
5360,11435
5361,11420
5362,11420
5363,11412
5364,11433
5365,11423
5366,11392
5367,11421
5368,11419
5369,11424
5370,11427
5371,11411
5372,11410
5373,11426
5374,11390
5375,11406
5376,11426
5377,11399
5378,11436
5379,11398
5380,11404
5381,11401
5382,11414
5383,11395
5384,11410
5385,11382
5386,11392
5387,11378
5388,11381
5389,11385
5390,11379
5391,11391
5392,11378
5393,11402
5394,11372
5395,11386
5396,11380
5397,11391
5398,11373
5399,11388
5400,11312
5401,11303
5402,11296
5403,11360
5404,11307
5405,11298
5406,11305
5407,11310
5408,11312
5409,11297
5410,11292
5411,11292
5412,11293
5413,11285
5414,11311
5415,11286
5416,11326
5417,11282
5418,11316
5419,11274
5420,11275
5421,11313
5422,11292
5423,11301
5424,11326
5425,11316
5426,11310
5427,11297
5428,11301
5429,11291
5430,11303
5431,11295
5432,11303
5433,11295
5434,11308
5435,11295
5436,11287
5437,11289
5438,11296
5439,11294
5440,11293
5441,11283
5442,11278
5443,11278
5444,11291
5445,11303
5446,11293
5447,11289
5448,11268
5449,11273
5450,11267
5451,11268
5452,11246
5453,11247
5454,11269
5455,11264
5456,11250
5457,11257
5458,11254
5459,11246
5460,11242
5461,11302
5462,11240
5463,11228
5464,11244
5465,11238
5466,11227
5467,11214
5468,11231
5469,11216
5470,11224
5471,11211
5472,11248
5473,11211
5474,11205
5475,11234
5476,11201
5477,11206
5478,11229
5479,11216
5480,11201
5481,11204
5482,11189
5483,11167
5484,11189
5485,11196
5486,11201
5487,11181
5488,11191
5489,11188
5490,11189
5491,11184
5492,11178
5493,11184
5494,11159
5495,11147
5496,11177
5497,11157
5498,11153
5499,11168
5500,11055
5501,11058
5502,11067
5503,11067
5504,11052
5505,11048
5506,11030
5507,11065
5508,11069
5509,11049
5510,11049
5511,11050
5512,11058
5513,11051
5514,11063
5515,11043
5516,11043
5517,11047
5518,11050
5519,11025
5520,11065
5521,11050
5522,11038
5523,11059
5524,11069
5525,11011
5526,11051
5527,11054
5528,11047
5529,11048
5530,11048
5531,11054
5532,11048
5533,11050
5534,11047
5535,11055
5536,11041
5537,11052
5538,11034
5539,11042
5540,11032
5541,11058
5542,11032
5543,11083
5544,11038
5545,11024
5546,11017
5547,11013
5548,10991
5549,11011
5550,11013
5551,11021
5552,10992
5553,10995
5554,11002
5555,10996
5556,10988
5557,10982
5558,10974
5559,10973
5560,10971
5561,10982
5562,10959
5563,10964
5564,10956
5565,10958
5566,10958
5567,10924
5568,10970
5569,10957
5570,10926
5571,10918
5572,10921
5573,10927
5574,10943
5575,10922
5576,10929
5577,10928
5578,10902
5579,10905
5580,10904
5581,10900
5582,10896
5583,10892
5584,10884
5585,10913
5586,10905
5587,10888
5588,10877
5589,10871
5590,10864
5591,10859
5592,10864
5593,10858
5594,10842
5595,10823
5596,10857
5597,10851
5598,10846
5599,10841
5600,10760
5601,10765
5602,10794
5603,10756
5604,10784
5605,10764
5606,10752
5607,10784
5608,10768
5609,10760
5610,10754
5611,10746
5612,10763
5613,10777
5614,10751
5615,10754
5616,10753
5617,10749
5618,10747
5619,10806
5620,10774
5621,10755
5622,10773
5623,10732
5624,10764
5625,10741
5626,10754
5627,10757
5628,10756
5629,10750
5630,10751
5631,10762
5632,10748
5633,10770
5634,10754
5635,10754
5636,10746
5637,10743
5638,10741
5639,10751
5640,10749
5641,10765
5642,10752
5643,10743
5644,10743
5645,10748
5646,10736
5647,10729
5648,10750
5649,10727
5650,10729
5651,10752
5652,10752
5653,10725
5654,10719
5655,10716
5656,10705
5657,10727
5658,10710
5659,10732
5660,10715
5661,10722
5662,10722
5663,10711
5664,10709
5665,10713
5666,10709
5667,10702
5668,10712
5669,10708
5670,10712
5671,10697
5672,10737
5673,10687
5674,10698
5675,10701
5676,10703
5677,10699
5678,10708
5679,10703
5680,10695
5681,10690
5682,10681
5683,10678
5684,10671
5685,10696
5686,10694
5687,10672
5688,10690
5689,10676
5690,10684
5691,10671
5692,10685
5693,10677
5694,10669
5695,10672
5696,10650
5697,10660
5698,10666
5699,10656
5700,10633
5701,10621
5702,10625
5703,10636
5704,10624
5705,10629
5706,10623
5707,10612
5708,10623
5709,10632
5710,10630
5711,10621
5712,10631
5713,10619
5714,10623
5715,10631
5716,10641
5717,10629
5718,10634
5719,10633
5720,10617
5721,10631
5722,10626
5723,10624
5724,10633
5725,10616
5726,10633
5727,10593
5728,10624
5729,10619
5730,10620
5731,10633
5732,10629
5733,10634
5734,10618
5735,10622
5736,10624
5737,10627
5738,10612
5739,10632
5740,10610
5741,10630
5742,10638
5743,10612
5744,10580
5745,10622
5746,10623
5747,10606
5748,10606
5749,10609
5750,10606
5751,10624
5752,10607
5753,10620
5754,10615
5755,10622
5756,10597
5757,10594
5758,10628
5759,10607
5760,10618
5761,10602
5762,10608
5763,10606
5764,10619
5765,10596
5766,10605
5767,10612
5768,10596
5769,10597
5770,10607
5771,10591
5772,10652
5773,10604
5774,10616
5775,10594
5776,10613
5777,10603
5778,10607
5779,10595
5780,10599
5781,10594
5782,10601
5783,10653
5784,10595
5785,10587
5786,10583
5787,10599
5788,10581
5789,10598
5790,10593
5791,10590
5792,10588
5793,10578
5794,10595
5795,10572
5796,10579
5797,10587
5798,10575
5799,10561
5800,10540
5801,10556
5802,10533
5803,10540
5804,10542
5805,10544
5806,10543
5807,10539
5808,10540
5809,10545
5810,10548
5811,10535
5812,10540
5813,10551
5814,10540
5815,10535
5816,10563
5817,10544
5818,10535
5819,10552
5820,10547
5821,10545
5822,10548
5823,10572
5824,10517
5825,10539
5826,10542
5827,10538
5828,10543
5829,10547
5830,10545
5831,10549
5832,10545
5833,10549
5834,10547
5835,10550
5836,10545
5837,10540
5838,10533
5839,10552
5840,10537
5841,10543
5842,10546
5843,10531
5844,10537
5845,10542
5846,10547
5847,10527
5848,10532
5849,10495
5850,10529
5851,10527
5852,10525
5853,10510
5854,10522
5855,10532
5856,10518
5857,10540
5858,10526
5859,10516
5860,10525
5861,10517
5862,10512
5863,10517
5864,10506
5865,10521
5866,10506
5867,10504
5868,10526
5869,10508
5870,10511
5871,10489
5872,10498
5873,10507
5874,10502
5875,10517
5876,10482
5877,10488
5878,10482
5879,10499
5880,10493
5881,10494
5882,10480
5883,10490
5884,10478
5885,10505
5886,10503
5887,10517
5888,10485
5889,10484
5890,10492
5891,10459
5892,10475
5893,10471
5894,10482
5895,10475
5896,10475
5897,10479
5898,10474
5899,10475
5900,10452
5901,10482
5902,10459
5903,10463
5904,10452
5905,10462
5906,10480
5907,10431
5908,10477
5909,10448
5910,10451
5911,10461
5912,10448
5913,10464
5914,10457
5915,10467
5916,10470
5917,10452
5918,10465
5919,10466
5920,10456
5921,10455
5922,10445
5923,10467
5924,10445
5925,10464
5926,10454
5927,10464
5928,10458
5929,10450
5930,10473
5931,10470
5932,10460
5933,10471
5934,10458
5935,10450
5936,10469
5937,10453
5938,10443
5939,10452
5940,10457
5941,10475
5942,10470
5943,10461
5944,10458
5945,10459
5946,10455
5947,10459
5948,10445
5949,10442
5950,10457
5951,10453
5952,10455
5953,10460
5954,10438
5955,10459
5956,10431
5957,10459
5958,10451
5959,10455
5960,10469
5961,10460
5962,10470
5963,10452
5964,10442
5965,10437
5966,10461
5967,10464
5968,10459
5969,10430
5970,10471
5971,10451
5972,10436
5973,10431
5974,10446
5975,10466
5976,10448
5977,10441
5978,10477
5979,10444
5980,10438
5981,10439
5982,10447
5983,10489
5984,10440
5985,10452
5986,10433
5987,10458
5988,10444
5989,10454
5990,10432
5991,10438
5992,10440
5993,10435
5994,10443
5995,10457
5996,10439
5997,10440
5998,10448
5999,10436
6000,10421
6001,10399
6002,10424
6003,10437
6004,10407
6005,10406
6006,10415
6007,10434
6008,10422
6009,10423
6010,10423
6011,10409
6012,10422
6013,10424
6014,10426
6015,10414
6016,10404
6017,10435
6018,10425
6019,10417
6020,10459
6021,10422
6022,10422
6023,10407
6024,10430
6025,10426
6026,10407
6027,10410
6028,10404
6029,10415
6030,10430
6031,10410
6032,10419
6033,10425
6034,10414
6035,10417
6036,10414
6037,10430
6038,10425
6039,10402
6040,10419
6041,10425
6042,10413
6043,10421
6044,10419
6045,10416
6046,10401
6047,10398
6048,10404
6049,10421
6050,10407
6051,10415
6052,10407
6053,10407
6054,10391
6055,10408
6056,10394
6057,10398
6058,10384
6059,10396
6060,10382
6061,10384
6062,10396
6063,10411
6064,10387
6065,10388
6066,10380
6067,10401
6068,10388
6069,10395
6070,10397
6071,10414
6072,10385
6073,10391
6074,10403
6075,10384
6076,10359
6077,10359
6078,10380
6079,10381
6080,10374
6081,10374
6082,10361
6083,10363
6084,10363
6085,10369
6086,10366
6087,10376
6088,10352
6089,10359
6090,10357
6091,10354
6092,10367
6093,10346
6094,10349
6095,10333
6096,10346
6097,10355
6098,10360
6099,10341
6100,10288
6101,10299
6102,10298
6103,10297
6104,10303
6105,10291
6106,10322
6107,10289
6108,10298
6109,10304
6110,10299
6111,10286
6112,10297
6113,10307
6114,10307
6115,10280
6116,10295
6117,10287
6118,10296
6119,10313
6120,10307
6121,10296
6122,10299
6123,10293
6124,10299
6125,10297
6126,10303
6127,10301
6128,10312
6129,10312
6130,10301
6131,10291
6132,10316
6133,10300
6134,10305
6135,10293
6136,10295
6137,10331
6138,10306
6139,10299
6140,10275
6141,10308
6142,10296
6143,10318
6144,10309
6145,10295
6146,10281
6147,10284
6148,10301
6149,10280
6150,10289
6151,10291
6152,10285
6153,10327
6154,10290
6155,10304
6156,10279
6157,10319
6158,10286
6159,10274
6160,10273
6161,10277
6162,10286
6163,10275
6164,10269
6165,10283
6166,10290
6167,10278
6168,10271
6169,10288
6170,10295
6171,10257
6172,10280
6173,10279
6174,10283
6175,10260
6176,10281
6177,10272
6178,10264
6179,10285
6180,10265
6181,10255
6182,10257
6183,10269
6184,10277
6185,10252
6186,10275
6187,10276
6188,10284
6189,10262
6190,10253
6191,10251
6192,10268
6193,10288
6194,10284
6195,10264
6196,10270
6197,10279
6198,10274
6199,10269
6200,10269
6201,10267
6202,10275
6203,10273
6204,10285
6205,10244
6206,10271
6207,10264
6208,10270
6209,10267
6210,10262
6211,10278
6212,10263
6213,10259
6214,10271
6215,10286
6216,10262
6217,10270
6218,10279
6219,10265
6220,10265
6221,10242
6222,10276
6223,10267
6224,10267
6225,10278
6226,10284
6227,10267
6228,10282
6229,10264
6230,10290
6231,10267
6232,10279
6233,10265
6234,10277
6235,10275
6236,10279
6237,10276
6238,10265
6239,10281
6240,10279
6241,10274
6242,10271
6243,10289
6244,10295
6245,10268
6246,10264
6247,10295
6248,10282
6249,10286
6250,10268
6251,10288
6252,10266
6253,10274
6254,10261
6255,10277
6256,10274
6257,10303
6258,10271
6259,10275
6260,10274
6261,10294
6262,10278
6263,10288
6264,10287
6265,10294
6266,10287
6267,10285
6268,10285
6269,10293
6270,10240
6271,10297
6272,10300
6273,10298
6274,10285
6275,10297
6276,10280
6277,10291
6278,10293
6279,10304
6280,10294
6281,10283
6282,10269
6283,10303
6284,10282
6285,10289
6286,10279
6287,10284
6288,10303
6289,10293
6290,10299
6291,10290
6292,10320
6293,10305
6294,10298
6295,10286
6296,10310
6297,10293
6298,10314
6299,10318
6300,10326
6301,10327
6302,10354
6303,10329
6304,10335
6305,10332
6306,10320
6307,10331
6308,10404
6309,10341
6310,10339
6311,10336
6312,10340
6313,10365
6314,10348
6315,10339
6316,10365
6317,10330
6318,10339
6319,10350
6320,10330
6321,10337
6322,10350
6323,10326
6324,10344
6325,10330
6326,10332
6327,10340
6328,10345
6329,10341
6330,10341
6331,10340
6332,10343
6333,10352
6334,10347
6335,10339
6336,10344
6337,10328
6338,10343
6339,10337
6340,10324
6341,10336
6342,10321
6343,10354
6344,10367
6345,10350
6346,10352
6347,10356
6348,10357
6349,10360
6350,10363
6351,10355
6352,10351
6353,10339
6354,10364
6355,10371
6356,10363
6357,10349
6358,10374
6359,10410
6360,10346
6361,10364
6362,10366
6363,10377
6364,10372
6365,10378
6366,10390
6367,10370
6368,10384
6369,10373
6370,10410
6371,10388
6372,10390
6373,10376
6374,10396
6375,10384
6376,10401
6377,10390
6378,10398
6379,10387
6380,10411
6381,10398
6382,10383
6383,10406
6384,10426
6385,10399
6386,10411
6387,10404
6388,10463
6389,10402
6390,10411
6391,10408
6392,10424
6393,10390
6394,10423
6395,10432
6396,10436
6397,10421
6398,10413
6399,10425
6400,10480
6401,10479
6402,10489
6403,10499
6404,10464
6405,10498
6406,10459
6407,10477
6408,10480
6409,10473
6410,10468
6411,10481
6412,10501
6413,10476
6414,10475
6415,10499
6416,10489
6417,10476
6418,10489
6419,10494
6420,10483
6421,10493
6422,10484
6423,10477
6424,10468
6425,10497
6426,10493
6427,10486
6428,10499
6429,10498
6430,10495
6431,10507
6432,10483
6433,10491
6434,10494
6435,10493
6436,10497
6437,10471
6438,10508
6439,10496
6440,10491
6441,10492
6442,10489
6443,10497
6444,10487
6445,10499
6446,10502
6447,10501
6448,10492
6449,10513
6450,10503
6451,10497
6452,10500
6453,10519
6454,10509
6455,10509
6456,10514
6457,10530
6458,10518
6459,10520
6460,10520
6461,10547
6462,10546
6463,10511
6464,10528
6465,10528
6466,10514
6467,10522
6468,10539
6469,10507
6470,10539
6471,10531
6472,10548
6473,10541
6474,10524
6475,10531
6476,10532
6477,10522
6478,10538
6479,10533
6480,10549
6481,10545
6482,10534
6483,10544
6484,10560
6485,10564
6486,10537
6487,10579
6488,10559
6489,10537
6490,10555
6491,10572
6492,10571
6493,10563
6494,10546
6495,10575
6496,10582
6497,10573
6498,10570
6499,10556
6500,10617
6501,10629
6502,10618
6503,10639
6504,10607
6505,10606
6506,10622
6507,10631
6508,10632
6509,10620
6510,10621
6511,10629
6512,10653
6513,10632
6514,10627
6515,10642
6516,10655
6517,10646
6518,10627
6519,10641
6520,10640
6521,10627
6522,10636
6523,10612
6524,10643
6525,10629
6526,10627
6527,10632
6528,10625
6529,10608
6530,10627
6531,10624
6532,10634
6533,10629
6534,10641
6535,10618
6536,10633
6537,10631
6538,10634
6539,10641
6540,10637
6541,10635
6542,10636
6543,10631
6544,10641
6545,10646
6546,10651
6547,10653
6548,10651
6549,10650
6550,10658
6551,10641
6552,10660
6553,10676
6554,10653
6555,10660
6556,10661
6557,10661
6558,10659
6559,10668
6560,10651
6561,10666
6562,10682
6563,10651
6564,10675
6565,10663
6566,10680
6567,10669
6568,10681
6569,10692
6570,10694
6571,10684
6572,10676
6573,10680
6574,10679
6575,10685
6576,10694
6577,10683
6578,10698
6579,10697
6580,10691
6581,10694
6582,10695
6583,10691
6584,10698
6585,10698
6586,10716
6587,10718
6588,10705
6589,10720
6590,10712
6591,10704
6592,10720
6593,10719
6594,10707
6595,10706
6596,10722
6597,10722
6598,10724
6599,10710
6600,10756
6601,10761
6602,10780
6603,10753
6604,10795
6605,10755
6606,10756
6607,10731
6608,10765
6609,10760
6610,10758
6611,10774
6612,10756
6613,10765
6614,10782
6615,10766
6616,10763
6617,10755
6618,10735
6619,10755
6620,10756
6621,10778
6622,10762
6623,10780
6624,10759
6625,10759
6626,10752
6627,10763
6628,10770
6629,10771
6630,10775
6631,10751
6632,10771
6633,10768
6634,10756
6635,10764
6636,10769
6637,10757
6638,10768
6639,10764
6640,10761
6641,10786
6642,10781
6643,10774
6644,10774
6645,10781
6646,10771
6647,10792
6648,10779
6649,10770
6650,10772
6651,10817
6652,10766
6653,10774
6654,10779
6655,10782
6656,10796
6657,10804
6658,10790
6659,10768
6660,10773
6661,10788
6662,10807
6663,10773
6664,10793
6665,10796
6666,10799
6667,10776
6668,10805
6669,10790
6670,10749
6671,10806
6672,10793
6673,10800
6674,10778
6675,10808
6676,10788
6677,10795
6678,10802
6679,10800
6680,10805
6681,10802
6682,10821
6683,10800
6684,10796
6685,10800
6686,10795
6687,10775
6688,10783
6689,10798
6690,10816
6691,10807
6692,10804
6693,10817
6694,10796
6695,10806
6696,10803
6697,10793
6698,10811
6699,10771
6700,10779
6701,10786
6702,10796
6703,10802
6704,10798
6705,10812
6706,10808
6707,10802
6708,10810
6709,10809
6710,10820
6711,10799
6712,10804
6713,10820
6714,10800
6715,10813
6716,10816
6717,10790
6718,10811
6719,10790
6720,10808
6721,10789
6722,10818
6723,10795
6724,10802
6725,10798
6726,10804
6727,10801
6728,10793
6729,10805
6730,10805
6731,10790
6732,10783
6733,10800
6734,10804
6735,10808
6736,10813
6737,10801
6738,10785
6739,10804
6740,10800
6741,10815
6742,10809
6743,10800
6744,10798
6745,10818
6746,10807
6747,10819
6748,10825
6749,10801
6750,10811
6751,10830
6752,10803
6753,10818
6754,10809
6755,10807
6756,10811
6757,10816
6758,10796
6759,10808
6760,10819
6761,10827
6762,10803
6763,10811
6764,10845
6765,10820
6766,10806
6767,10811
6768,10818
6769,10804
6770,10824
6771,10804
6772,10839
6773,10811
6774,10809
6775,10833
6776,10826
6777,10803
6778,10804
6779,10824
6780,10817
6781,10803
6782,10823
6783,10791
6784,10806
6785,10833
6786,10829
6787,10852
6788,10827
6789,10808
6790,10808
6791,10823
6792,10831
6793,10806
6794,10826
6795,10829
6796,10815
6797,10811
6798,10824
6799,10818
6800,10816
6801,10818
6802,10817
6803,10810
6804,10816
6805,10810
6806,10793
6807,10831
6808,10806
6809,10805
6810,10799
6811,10821
6812,10790
6813,10814
6814,10837
6815,10823
6816,10852
6817,10808
6818,10811
6819,10812
6820,10827
6821,10821
6822,10823
6823,10811
6824,10805
6825,10821
6826,10809
6827,10830
6828,10817
6829,10806
6830,10817
6831,10813
6832,10822
6833,10814
6834,10806
6835,10821
6836,10821
6837,10831
6838,10815
6839,10809
6840,10849
6841,10814
6842,10829
6843,10813
6844,10815
6845,10806
6846,10823
6847,10820
6848,10810
6849,10808
6850,10804
6851,10815
6852,10813
6853,10817
6854,10808
6855,10820
6856,10810
6857,10812
6858,10793
6859,10818
6860,10828
6861,10789
6862,10795
6863,10804
6864,10824
6865,10802
6866,10796
6867,10807
6868,10788
6869,10803
6870,10778
6871,10788
6872,10821
6873,10802
6874,10804
6875,10812
6876,10804
6877,10811
6878,10800
6879,10808
6880,10799
6881,10804
6882,10806
6883,10806
6884,10788
6885,10798
6886,10799
6887,10800
6888,10815
6889,10801
6890,10810
6891,10809
6892,10828
6893,10777
6894,10809
6895,10800
6896,10826
6897,10804
6898,10842
6899,10776
6900,10837
6901,10825
6902,10799
6903,10825
6904,10820
6905,10769
6906,10788
6907,10806
6908,10805
6909,10807
6910,10813
6911,10821
6912,10790
6913,10802
6914,10800
6915,10817
6916,10788
6917,10817
6918,10821
6919,10807
6920,10848
6921,10806
6922,10799
6923,10805
6924,10810
6925,10820
6926,10823
6927,10811
6928,10803
6929,10806
6930,10813
6931,10814
6932,10860
6933,10810
6934,10810
6935,10814
6936,10816
6937,10820
6938,10823
6939,10802
6940,10844
6941,10814
6942,10814
6943,10830
6944,10802
6945,10807
6946,10824
6947,10812
6948,10816
6949,10811
6950,10839
6951,10820
6952,10824
6953,10835
6954,10813
6955,10812
6956,10820
6957,10805
6958,10816
6959,10838
6960,10829
6961,10827
6962,10824
6963,10825
6964,10819
6965,10843
6966,10820
6967,10815
6968,10820
6969,10815
6970,10819
6971,10831
6972,10829
6973,10812
6974,10821
6975,10874
6976,10837
6977,10832
6978,10837
6979,10858
6980,10826
6981,10838
6982,10822
6983,10863
6984,10856
6985,10828
6986,10836
6987,10833
6988,10830
6989,10833
6990,10838
6991,10842
6992,10828
6993,10837
6994,10832
6995,10847
6996,10842
6997,10842
6998,10866
6999,10829
7000,10861
7001,10849
7002,10851
7003,10833
7004,10859
7005,10892
7006,10876
7007,10864
7008,10866
7009,10851
7010,10849
7011,10862
7012,10860
7013,10854
7014,10881
7015,10873
7016,10843
7017,10864
7018,10856
7019,10861
7020,10858
7021,10851
7022,10850
7023,10866
7024,10864
7025,10866
7026,10866
7027,10864
7028,10831
7029,10865
7030,10856
7031,10853
7032,10858
7033,10873
7034,10860
7035,10842
7036,10857
7037,10846
7038,10863
7039,10859
7040,10876
7041,10858
7042,10855
7043,10872
7044,10867
7045,10856
7046,10861
7047,10857
7048,10860
7049,10855
7050,10859
7051,10887
7052,10856
7053,10872
7054,10865
7055,10839
7056,10857
7057,10865
7058,10877
7059,10874
7060,10879
7061,10867
7062,10868
7063,10896
7064,10868
7065,10886
7066,10885
7067,10877
7068,10865
7069,10876
7070,10847
7071,10880
7072,10866
7073,10887
7074,10877
7075,10890
7076,10882
7077,10873
7078,10878
7079,10884
7080,10884
7081,10894
7082,10879
7083,10874
7084,10868
7085,10876
7086,10865
7087,10886
7088,10879
7089,10883
7090,10890
7091,10860
7092,10864
7093,10874
7094,10869
7095,10883
7096,10892
7097,10873
7098,10910
7099,10875
7100,10857
7101,10871
7102,10872
7103,10868
7104,10890
7105,10867
7106,10879
7107,10884
7108,10872
7109,10891
7110,10877
7111,10881
7112,10847
7113,10856
7114,10869
7115,10886
7116,10863
7117,10864
7118,10865
7119,10880
7120,10869
7121,10879
7122,10876
7123,10866
7124,10863
7125,10869
7126,10881
7127,10861
7128,10866
7129,10867
7130,10870
7131,10876
7132,10869
7133,10869
7134,10877
7135,10866
7136,10866
7137,10871
7138,10879
7139,10873
7140,10871
7141,10868
7142,10857
7143,10870
7144,10878
7145,10862
7146,10867
7147,10868
7148,10859
7149,10873
7150,10890
7151,10890
7152,10851
7153,10868
7154,10864
7155,10864
7156,10869
7157,10858
7158,10843
7159,10847
7160,10840
7161,10856
7162,10857
7163,10852
7164,10837
7165,10851
7166,10840
7167,10822
7168,10849
7169,10854
7170,10849
7171,10843
7172,10822
7173,10830
7174,10850
7175,10841
7176,10824
7177,10829
7178,10825
7179,10838
7180,10824
7181,10830
7182,10816
7183,10821
7184,10826
7185,10817
7186,10823
7187,10792
7188,10825
7189,10816
7190,10817
7191,10825
7192,10816
7193,10808
7194,10804
7195,10808
7196,10814
7197,10803
7198,10812
7199,10793
7200,10775
7201,10775
7202,10746
7203,10765
7204,10764
7205,10778
7206,10760
7207,10759
7208,10764
7209,10759
7210,10750
7211,10766
7212,10779
7213,10763
7214,10767
7215,10786
7216,10787
7217,10754
7218,10763
7219,10762
7220,10765
7221,10751
7222,10758
7223,10773
7224,10753
7225,10753
7226,10754
7227,10811
7228,10747
7229,10756
7230,10757
7231,10746
7232,10753
7233,10739
7234,10746
7235,10757
7236,10753
7237,10754
7238,10753
7239,10746
7240,10745
7241,10762
7242,10757
7243,10749
7244,10751
7245,10764
7246,10743
7247,10748
7248,10741
7249,10731
7250,10731
7251,10735
7252,10734
7253,10735
7254,10730
7255,10736
7256,10752
7257,10739
7258,10731
7259,10745
7260,10731
7261,10740
7262,10733
7263,10729
7264,10722
7265,10744
7266,10717
7267,10734
7268,10724
7269,10734
7270,10714
7271,10723
7272,10689
7273,10730
7274,10710
7275,10716
7276,10709
7277,10715
7278,10699
7279,10705
7280,10702
7281,10707
7282,10710
7283,10687
7284,10696
7285,10690
7286,10679
7287,10704
7288,10698
7289,10704
7290,10699
7291,10698
7292,10675
7293,10717
7294,10677
7295,10681
7296,10691
7297,10693
7298,10681
7299,10692
7300,10641
7301,10656
7302,10665
7303,10651
7304,10661
7305,10657
7306,10651
7307,10665
7308,10666
7309,10648
7310,10635
7311,10666
7312,10671
7313,10665
7314,10654
7315,10653
7316,10622
7317,10681
7318,10672
7319,10657
7320,10653
7321,10662
7322,10649
7323,10660
7324,10654
7325,10649
7326,10655
7327,10644
7328,10673
7329,10664
7330,10653
7331,10677
7332,10654
7333,10644
7334,10652
7335,10657
7336,10644
7337,10652
7338,10652
7339,10627
7340,10648
7341,10656
7342,10627
7343,10633
7344,10649
7345,10640
7346,10649
7347,10639
7348,10641
7349,10677
7350,10627
7351,10628
7352,10633
7353,10630
7354,10637
7355,10631
7356,10630
7357,10639
7358,10637
7359,10640
7360,10622
7361,10627
7362,10647
7363,10629
7364,10626
7365,10634
7366,10631
7367,10610
7368,10613
7369,10641
7370,10617
7371,10624
7372,10610
7373,10618
7374,10602
7375,10611
7376,10599
7377,10609
7378,10609
7379,10617
7380,10595
7381,10614
7382,10592
7383,10593
7384,10614
7385,10587
7386,10609
7387,10583
7388,10578
7389,10605
7390,10578
7391,10592
7392,10604
7393,10587
7394,10580
7395,10588
7396,10585
7397,10587
7398,10563
7399,10581
7400,10544
7401,10554
7402,10548
7403,10546
7404,10529
7405,10577
7406,10518
7407,10545
7408,10522
7409,10542
7410,10512
7411,10524
7412,10527
7413,10538
7414,10574
7415,10531
7416,10555
7417,10541
7418,10592
7419,10549
7420,10539
7421,10542
7422,10527
7423,10538
7424,10531
7425,10526
7426,10548
7427,10534
7428,10533
7429,10561
7430,10521
7431,10532
7432,10531
7433,10527
7434,10527
7435,10531
7436,10526
7437,10539
7438,10539
7439,10524
7440,10519
7441,10547
7442,10521
7443,10556
7444,10559
7445,10538
7446,10530
7447,10531
7448,10514
7449,10520
7450,10512
7451,10516
7452,10532
7453,10526
7454,10506
7455,10520
7456,10514
7457,10521
7458,10509
7459,10503
7460,10483
7461,10509
7462,10501
7463,10508
7464,10492
7465,10504
7466,10511
7467,10506
7468,10487
7469,10508
7470,10526
7471,10497
7472,10494
7473,10506
7474,10493
7475,10497
7476,10485
7477,10473
7478,10498
7479,10484
7480,10460
7481,10488
7482,10477
7483,10489
7484,10491
7485,10486
7486,10480
7487,10488
7488,10489
7489,10493
7490,10478
7491,10462
7492,10466
7493,10467
7494,10476
7495,10486
7496,10481
7497,10462
7498,10481
7499,10468
7500,10448
7501,10451
7502,10447
7503,10457
7504,10452
7505,10445
7506,10434
7507,10449
7508,10449
7509,10440
7510,10441
7511,10441
7512,10445
7513,10445
7514,10437
7515,10486
7516,10438
7517,10459
7518,10439
7519,10428
7520,10474
7521,10439
7522,10438
7523,10445
7524,10445
7525,10432
7526,10440
7527,10441
7528,10438
7529,10445
7530,10442
7531,10439
7532,10450
7533,10446
7534,10453
7535,10446
7536,10448
7537,10436
7538,10453
7539,10444
7540,10450
7541,10451
7542,10435
7543,10438
7544,10463
7545,10450
7546,10452
7547,10430
7548,10445
7549,10441
7550,10450
7551,10445
7552,10448
7553,10459
7554,10443
7555,10463
7556,10458
7557,10437
7558,10442
7559,10427
7560,10430
7561,10440
7562,10434
7563,10454
7564,10455
7565,10446
7566,10439
7567,10471
7568,10446
7569,10448
7570,10454
7571,10442
7572,10447
7573,10452
7574,10457
7575,10455
7576,10430
7577,10435
7578,10444
7579,10447
7580,10445
7581,10454
7582,10444
7583,10484
7584,10441
7585,10458
7586,10470
7587,10468
7588,10458
7589,10448
7590,10455
7591,10450
7592,10444
7593,10484
7594,10460
7595,10477
7596,10458
7597,10464
7598,10466
7599,10451
7600,10498
7601,10488
7602,10471
7603,10482
7604,10475
7605,10476
7606,10471
7607,10452
7608,10468
